=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
PyWrappers-openssh-clients 1.0.0           8401103.42052F
PyWrappers-openssh-server 1.0.0           8401103.42052F
PyWrappers-procps    1.0.0           8401103.42052F
PyWrappers-rsyslog   1.0.0           8401103.42052F
PyWrappers-tcpdump   1.0.0           8401103.42052F
PyWrappers-telnet    1.0.0           8401103.42052F
PyWrappers-telnet-server 1.0.0           8401103.42052F
PyWrappers-traceroute 1.0.0           8401103.42052F
PyYAML               3.10            6.fc18
Qos                  1.0.2           8409534.42052F
Qos-cli              1.0.2           8409534.42052F
Qos-lib              1.0.2           8409534.42052F
QosSnmp              1.0.2           8409534.42052F
QosSnmp-cli          1.0.2           8409534.42052F
QosSnmp-lib          1.0.2           8409534.42052F
QuickTrace           1.0.0           8401103.42052F
Radius               1.0.3           8409534.42052F
Radius-cli           1.0.3           8409534.42052F
ReachabilityMonitor  1.0.2           8409534.42052F
ReachabilityMonitor-cli 1.0.2           8409534.42052F
ReachabilityMonitor-lib 1.0.2           8409534.42052F
RedSup               1.7.9           8409534.42052F
RedSup-cli           1.7.9           8409534.42052F
RedSup-lib           1.7.9           8409534.42052F
RedSupSnmp           1.0.1           8409534.42052F
RedSupSnmp-lib       1.0.1           8409534.42052F
Redundancy           1.0.0           8401103.42052F
ReloadCause-lib      1.0.0           8409534.42052F
ReloadCauseAgent     1.0.0           8409534.42052F
ReloadCauseAgent-cli 1.0.0           8409534.42052F
ReloadCauseAgent-lib 1.0.0           8409534.42052F
RemoteAgentSync-lib  1.0.0           8409534.42052F
Rib                  2.0.8           8409534.42052F
Rib-cli              2.0.8           8409534.42052F
Rib-lib              2.0.8           8409534.42052F
Rip                  1.0.2           8409534.42052F
Rip-cli              1.0.2           8409534.42052F
RouteInput           1.0.0           8409534.42052F
RouteInput-lib       1.0.0           8409534.42052F
RouteMap             1.0.2           8409534.42052F
RouteMap-cli         1.0.2           8409534.42052F
RouterGeneralCli     1.0.3           8409534.42052F
RouterGeneralCli-cli 1.0.3           8409534.42052F
RouterGeneralCli-lib 1.0.3           8409534.42052F
Sai                  1.0.0           8409534.42052F
Sai-core             v0.19.9_223_g7f0b1a6 1
Sai-lib              1.0.0           8409534.42052F
Sand                 1.0.8           8409534.42052F
Sand-cli             1.0.8           8409534.42052F
Sand-lib             1.0.8           8409534.42052F
SandAcl              1.0.3           8409534.42052F
SandAcl-cli          1.0.3           8409534.42052F
SandBcmSdkShim-lib   1.0.0           8409534.42052F
SandCounters         1.0.1           8409534.42052F
SandCounters-cli     1.0.1           8409534.42052F
SandCounters-lib     1.0.1           8409534.42052F
SandDanz             1.0.1           8409534.42052F
SandDanz-cli         1.0.1           8409534.42052F
SandDanz-lib         1.0.1           8409534.42052F
SandFabric           1.0.1           8409534.42052F
SandFabric-lib       1.0.1           8409534.42052F
SandFap              1.0.4           8409534.42052F
SandFap-agent        1.0.4           8409534.42052F
SandFap-agentv2      1.0.4           8409534.42052F
SandFap-cli          1.0.4           8409534.42052F
SandFap-lib          1.0.4           8409534.42052F
SandFap-phy          1.0.4           8409534.42052F
SandHalo             1.0.2           8409534.42052F
SandHalo-lib         1.0.2           8409534.42052F
SandL3Unicast        1.0.1           8409534.42052F
SandL3Unicast-cli    1.0.1           8409534.42052F
SandL3Unicast-lib    1.0.1           8409534.42052F
SandLag              1.0.0           8409534.42052F
SandLag-cli          1.0.0           8409534.42052F
SandLag-lib          1.0.0           8409534.42052F
SandLanz             1.0.2           8409534.42052F
SandLanz-lib         1.0.2           8409534.42052F
SandLib              1.0.5           8409534.42052F
SandLib-cli          1.0.5           8409534.42052F
SandLib-lib          1.0.5           8409534.42052F
SandMact             1.0.1           8409534.42052F
SandMact-cli         1.0.1           8409534.42052F
SandMact-lib         1.0.1           8409534.42052F
SandMcast            1.0.1           8409534.42052F
SandMcast-cli        1.0.1           8409534.42052F
SandMcast-lib        1.0.1           8409534.42052F
SandOam              1.0.0           8409534.42052F
SandOam-lib          1.0.0           8409534.42052F
SandSdkV2Helper      1.0.0           8409534.42052F
SandTcam             1.0.1           8409534.42052F
SandTcam-cli         1.0.1           8409534.42052F
SandTcam-lib         1.0.1           8409534.42052F
SandTopo             1.0.2           8409534.42052F
SandTopo-cli         1.0.2           8409534.42052F
SandTunnel           1.0.1           8409534.42052F
SandTunnel-cli       1.0.1           8409534.42052F
SandTunnel-lib       1.0.1           8409534.42052F
Scd                  1.0.2           8409534.42052F
Scd-lib              1.0.2           8409534.42052F
ScdEmUtils           1.0.0           8401103.42052F
SchanAccel           1.0.1           8409534.42052F
SchanAccel-cli       1.0.1           8409534.42052F
SchanAccel-lib       1.0.1           8409534.42052F
SecretCli-lib        1.1.0           8409534.42052F
Sflow                1.0.3           8409534.42052F
Sflow-cli            1.0.3           8409534.42052F
Sflow-lib            1.0.3           8409534.42052F
SflowAccel           1.0.1           8409534.42052F
SflowAccel-cli       1.0.1           8409534.42052F
SflowAccel-lib       1.0.1           8409534.42052F
SharedMem            1.0.2           8401103.42052F
Shmalloc             1.0.0           8401103.42052F
Si5327               1.0.1           8409534.42052F
Si5327-lib           1.0.1           8409534.42052F
Smash                1.1.2           8401103.42052F
SmashTools           1.0.1           8409534.42052F
SmashTools-cli       1.0.1           8409534.42052F
Snmp                 1.2.3           8409534.42052F
Snmp-cli             1.2.3           8409534.42052F
Snmp-lib             1.2.3           8409534.42052F
Sol                  1.0.1           8409534.42052F
Sol-lib              1.0.1           8409534.42052F
SrTePolicy           1.0.1           8409534.42052F
SrTePolicy-cli       1.0.1           8409534.42052F
SshHostKeys          1.0.0           8409534.42052F
StageMgr             1.0.2           8409534.42052F
StageMgr-lib         1.0.2           8409534.42052F
StageMgrAgent        1.0.0           8409534.42052F
StageMgrAgent-lib    1.0.0           8409534.42052F
StandbyCpld          1.0.1           8409534.42052F
Stash-lib            1.0.0           8401103.42052F
StaticRoute          1.0.0           8409534.42052F
StaticRoute-cli      1.0.0           8409534.42052F
StaticRoute-lib      1.0.0           8409534.42052F
StorageDevices       1.0.1           8409534.42052F
StorageDevices-cli   1.0.1           8409534.42052F
StormControl         1.0.2           8409534.42052F
StormControl-cli     1.0.2           8409534.42052F
Stp                  1.1.3           8409534.42052F
Stp-cli              1.1.3           8409534.42052F
Stp-lib              1.1.3           8409534.42052F
StrataApi            1.0.2           8409534.42052F
StrataApiV2          1.0.3           8401103.42052F
StrataSdkShim-lib    1.0.1           8409534.42052F
StrataXgsApi-phyfw   1.1.0           8401103.42052F
StrataXgsApiV2-cancun-bin 6.5.12.0        8401103.42052F
SuperServer          1.0.2           8401103.42052F
SysMgr               2.8.1           8409534.42052F
SysMgr-cli           2.8.1           8409534.42052F
SysMgr-lib           2.8.1           8409534.42052F
SysMgr-sessiontimeout 2.8.1           8409534.42052F
SysMgr-utils         2.8.1           8409534.42052F
SysMgrSnmp           1.0.1           8409534.42052F
Sysdb                1.10.1          8409534.42052F
SysdbAgent           1.0.1           8409534.42052F
TacMarco             1.0.2           8401103.42052F
TacPulse-cli         1.0.1           8409534.42052F
TacPulse-lib         1.0.1           8409534.42052F
TacSmash             1.0.8           8401103.42052F
TacSmash-cli         1.0.8           8401103.42052F
TacStash-lib         1.0.0           8401103.42052F
Tacacs               1.0.1           8409534.42052F
Tacacs-cli           1.0.1           8409534.42052F
Tacacs-lib           1.0.1           8409534.42052F
TaccPyUtils          1.0.1           8401103.42052F
TapAggGui            1.0.0           8409534.42052F
Taro-lib             1.0.0           8409534.42052F
Te                   1.0.1           8409534.42052F
Te-cli               1.0.1           8409534.42052F
TerminAttr           1.0.0           8409534.42052F
TerminAttr-core      v1.1.1          1
TerminAttr-lib       1.0.0           8409534.42052F
ThermoMgr            1.7.1           8409534.42052F
ThermoMgr-cli        1.7.1           8409534.42052F
ThermoMgr-lib        1.7.1           8409534.42052F
Thermostat           1.0.0           8409534.42052F
Thermostat-lib       1.0.0           8409534.42052F
Topology             1.0.1           8409534.42052F
Topology-cli         1.0.1           8409534.42052F
Topology-controller  1.0.1           8409534.42052F
Topology-controller-cli 1.0.1           8409534.42052F
Topology-lib         1.0.1           8409534.42052F
Tunnel               1.0.3           8409534.42052F
Tunnel-cli           1.0.3           8409534.42052F
TunnelIntf           1.0.2           8409534.42052F
TunnelIntf-cli       1.0.2           8409534.42052F
TunnelIntf-lib       1.0.2           8409534.42052F
Ucd9012              1.0.1           8409534.42052F
Ucd9012-cli          1.0.1           8409534.42052F
Ucd9012-lib          1.0.1           8409534.42052F
Units                1.1.1           8401103.42052F
UwsgiApp             1.0.1           8401103.42052F
VirtualCable         1.0.2           8409534.42052F
VirtualCable-cli     1.0.2           8409534.42052F
Vm                   1.0.1           8409534.42052F
Vm-cli               1.0.1           8409534.42052F
VmTracer             1.0.2           8409534.42052F
VmTracer-cli         1.0.2           8409534.42052F
VmTracer-lib         1.0.2           8409534.42052F
VmwareVI             1.0.1           8409534.42052F
Vrf                  1.0.2           8409534.42052F
VrmIr                1.0.1           8409534.42052F
Vxlan                1.0.6           8409534.42052F
Vxlan-cli            1.0.6           8409534.42052F
Vxlan-lib            1.0.6           8409534.42052F
VxlanController      1.0.3           8409534.42052F
VxlanController-cli  1.0.3           8409534.42052F
VxlanController-formatlib 1.0.3           8409534.42052F
VxlanController-lib  1.0.3           8409534.42052F
Watchdog-cli         1.0.1           8409534.42052F
Watchdog-lib         1.0.1           8409534.42052F
XFire                1.0.3           8401103.42052F
Xcvr                 1.2.3           8409534.42052F
Xcvr-cli             1.2.3           8409534.42052F
XcvrCfp2Dco-lib      1.0.0           8409534.42052F
XcvrCtrl             1.0.2           8409534.42052F
XcvrSnmp             1.0.0           8409534.42052F
Xilinx               1.0.1           8409534.42052F
Xilinx-lib           1.0.1           8409534.42052F
Xmpp                 1.4.2           8409534.42052F
Xmpp-cli             1.4.2           8409534.42052F
Xmpp-lib             1.4.2           8409534.42052F
XpApi                1.0.0           8401103.42052F
XpApi-lib            1.0.0           8401103.42052F
XpProfile            1.0.0           8401103.42052F
ZeroTouch            1.1.4           8409534.42052F
ZeroTouch-cli        1.1.4           8409534.42052F
ZeroTouch-lib        1.1.4           8409534.42052F
Zuma                 1.0.1           8409534.42052F
